city,tcac_code,sipsa_name,exito_name
Barranquilla,N/A,Aceite girasol,Aceite girasol
Barranquilla,D013,Aceite vegetal mezcla,Aceite vegetal mezcla
Barranquilla,B006,Ahuyama,Ahuyama
Barranquilla,N/A,Ajo importado,Ajo importado
Barranquilla,F069,Alas de pollo con costillar,Alas de pollo con costillar
Barranquilla,B014,Apio,Apio
Barranquilla,A010,Arroz de primera,Arroz de primera
Barranquilla,N/A,Arroz de segunda,Arroz de segunda
Barranquilla,N/A,Arroz excelso,Arroz excelso
Barranquilla,N/A,Arveja verde en vaina,Arveja verde en vaina
Barranquilla,A012,Avena en hojuelas,Avena en hojuelas
Barranquilla,A029,Avena molida,Avena molida
Barranquilla,N/A,Azúcar refinada,Azúcar refinada
Barranquilla,K003,Azúcar sulfitada,Azúcar sulfitada
Barranquilla,C010,Banano criollo,Banano criollo
Barranquilla,N/A,Banano Urabá,Banano Urabá
Barranquilla,E007,"Basa, entero congelado importado",Basa
Barranquilla,N/A,Berenjena,Berenjena
Barranquilla,E010,Bocachico importado congelado,Bocachico
Barranquilla,B025,Brócoli,Brócoli
Barranquilla,L005,Café instantáneo,Café instantáneo
Barranquilla,L006,Café molido,Café molido
Barranquilla,N/A,"Carne de cerdo, brazo con hueso",Cerdo brazo
Barranquilla,F008,"Carne de cerdo, brazo sin hueso",Brazo cerdo
Barranquilla,F015,"Carne de cerdo, costilla",Costila cerdo
Barranquilla,N/A,"Carne de cerdo, lomo con hueso",Cerdo lomo
Barranquilla,F019,"Carne de cerdo, lomo sin hueso",Lomo cerdo
Barranquilla,N/A,"Carne de cerdo, pernil con hueso",Cerdo pernil
Barranquilla,F118,"Carne de res, bola de brazo",Bola brazo res
Barranquilla,F118,"Carne de res, bola de pierna",Bola pierna res
Barranquilla,N/A,"Carne de res, bota",Res bota
Barranquilla,F100,"Carne de res, cadera",Cadera res
Barranquilla,N/A,"Carne de res, centro de pierna",Res pierna
Barranquilla,F099,"Carne de res, chatas",Chatas res
Barranquilla,F107,"Carne de res, costilla",Costilla res
Barranquilla,F100,"Carne de res, falda",Falda res
Barranquilla,N/A,"Carne de res, lomo fino",Res lomo
Barranquilla,F118,"Carne de res, muchacho",Muchacho res
Barranquilla,F100,"Carne de res, punta de anca",Punta de anca res
Barranquilla,F098,"Carne de res, sobrebarriga",Sobrebarriga res
Barranquilla,N/A,Cebolla cabezona blanca,Cebolla cabezona blanca
Barranquilla,N/A,Cebolla cabezona roja peruana,Cebolla cabezona roja
Barranquilla,N/A,Cebolla junca Berlín,Cebolla junca
Barranquilla,N/A,Cebollín chino,Cebollín
Barranquilla,N/A,Chocolate dulce,Chocolate dulce
Barranquilla,N/A,Cilantro,Cilantro
Barranquilla,C019,Coco,Coco
Barranquilla,N/A,Coles,Coles
Barranquilla,B039,Coliflor,Coliflor
Barranquilla,N/A,Color (bolsita),Color
Barranquilla,C021,Curuba,Curuba
Barranquilla,B044,Espinaca,Espinaca
Barranquilla,N/A,Fécula de maíz,Fécula de maíz
Barranquilla,N/A,Fríjol cabeza negra importado,Fríjol cabeza negra
Barranquilla,N/A,Fríjol cabeza negra nacional,Fríjol cabeza negra
Barranquilla,N/A,Fríjol palomito importado,Fríjol palomito
Barranquilla,N/A,Fríjol verde en vaina,Fríjol verde
Barranquilla,N/A,Fríjol Zaragoza,Fríjol
Barranquilla,N/A,Galletas dulces redondas con crema,Galletas dulces redondas con crema
Barranquilla,A027,Galletas saladas,Galletas saladas
Barranquilla,K018,Gelatina,Gelatina
Barranquilla,N/A,Guayaba Atlántico,Guayaba
Barranquilla,N/A,Guayaba común,Guayaba
Barranquilla,C032,Guayaba pera,Guayaba pera
Barranquilla,B052,Habichuela,Habichuela
Barranquilla,N/A,Habichuela larga,Habichuela larga
Barranquilla,A040,Harina de trigo,Harina de trigo
Barranquilla,A034,Harina precocida de maíz,Harina precocida de maíz
Barranquilla,N/A,Jugo de frutas,Jugo de frutas
Barranquilla,K018,Jugo instantáneo (sobre),Refesco en polvo
Barranquilla,G008,Leche en polvo,Leche en polvo
Barranquilla,B059,Lechuga Batavia,Lechuga Batavia
Barranquilla,T026,Lenteja importada,Lenteja importada
Barranquilla,N/A,Limón común Ciénaga,Limón común
Barranquilla,C044,Limón Tahití,Limón Tahití
Barranquilla,E003,Lomitos de atún en lata,Lomitos de atún en lata
Barranquilla,C045,Lulo,Lulo
Barranquilla,A044,Maíz amarillo trillado,Maíz amarillo trillado
Barranquilla,A046,Maíz blanco trillado,Maíz blanco trillado
Barranquilla,N/A,Mandarina común,Mandarina
Barranquilla,N/A,Mango de azúcar,Mango de azúcar
Barranquilla,C052,Mango Tommy,Mango Tommy
Barranquilla,C056,Maracuyá,Maracuyá
Barranquilla,N/A,Maracuyá valluno,Maracuyá
Barranquilla,D018,Margarina,Margarina
Barranquilla,D020,Mayonesa doy pack,Mayonesa doy pack
Barranquilla,N/A,Mojarra lora entera congelada,Mojarra
Barranquilla,N/A,Mojarra lora entera fresca,Mojarra
Barranquilla,C061,Mora de Castilla,Mora de Castilla
Barranquilla,N/A,Mostaza doy pack,Mostaza doy pack
Barranquilla,N/A,Panela cuadrada blanca,Panela cuadrada
Barranquilla,B071,Papa criolla limpia,Papa criolla lavada
Barranquilla,B074,Papa única,Papa
Barranquilla,A072,Pastas alimenticias,Pastas alimenticias
Barranquilla,F085,Pechuga de pollo,Pechuga de pollo
Barranquilla,B077,Pepino cohombro,Pepino cohombro
Barranquilla,N/A,Perejil,Perejil
Barranquilla,F091,Pierna pernil con rabadilla,Pierna pernil con rabadilla
Barranquilla,B080,Pimentón,Pimentón
Barranquilla,N/A,Piña perolera,Piña perolera
Barranquilla,B092,Plátano hartón verde,Plátano verde
Barranquilla,F077,Pollo entero congelado sin vísceras,Pollo entero sin vísceras
Barranquilla,G018,Queso costeño,Queso costeño
Barranquilla,N/A,Rábano rojo,Rábano rojo
Barranquilla,N/A,Remolacha,Remolacha
Barranquilla,B099,Repollo blanco,Repollo blanco
Barranquilla,L015,Sal yodada,Sal yodada
Barranquilla,L017,Salsa de tomate doy pack,Salsa de tomate doy pack
Barranquilla,E039,Sardinas en lata,Sardinas en lata
Barranquilla,E043,Tilapia roja entera congelada,Tilapia
Barranquilla,N/A,Tilapia roja entera fresca,Tilapia roja entera fresca
Barranquilla,B103,Tomate chonto,Tomate chonto
Barranquilla,C082,Tomate de árbol,Tomate de árbol
Barranquilla,N/A,Tomate Riogrande bumangués,Tomate 
Barranquilla,N/A,Vinagre,Vinagre
Barranquilla,N/A,Yuca criolla,Yuca
Barranquilla,B110,Zanahoria,Zanahoria
Bogotá,N/A,Aceite girasol,Aceite girasol
Bogotá,N/A,Aceite soya,Aceite soya
Bogotá,D013,Aceite vegetal mezcla,Aceite vegetal mezcla
Bogotá,N/A,Acelga,Acelga
Bogotá,N/A,Aguacate Hass,Aguacate Hass
Bogotá,C002,Aguacate papelillo,Aguacate papelillo
Bogotá,B006,Ahuyama,Ahuyama
Bogotá,N/A,Ahuyamín (Sakata),Ahuyamín (Sakata)
Bogotá,N/A,Ajo,Ajo
Bogotá,N/A,Ajo importado,Ajo importado
Bogotá,F069,Alas de pollo con costillar,Alas de pollo con costillar
Bogotá,N/A,Alas de pollo sin costillar,Alas de pollo sin costillar
Bogotá,E001,Almejas con concha,Almejas con concha
Bogotá,E001,Almejas sin concha,Almejas sin concha
Bogotá,B014,Apio,Apio
Bogotá,B015,Arracacha amarilla,Arracacha amarilla
Bogotá,A010,Arroz de primera,Arroz de primera
Bogotá,N/A,Arroz de segunda,Arroz de segunda
Bogotá,N/A,Arroz excelso,Arroz excelso
Bogotá,N/A,Arroz sopa cristal,Arroz sopa cristal
Bogotá,N/A,Arveja amarilla seca importada,Arveja amarilla seca importada
Bogotá,N/A,Arveja enlatada,Arveja enlatada
Bogotá,N/A,Arveja verde en vaina,Arveja verde en vaina
Bogotá,B019,Arveja verde en vaina pastusa,Arveja vaina
Bogotá,T003,Arveja verde seca importada,Arveja
Bogotá,A012,Avena en hojuelas,Avena en hojuelas
Bogotá,A029,Avena molida,Avena molida
Bogotá,K004,Azúcar morena,Azúcar morena
Bogotá,N/A,Azúcar refinada,Azúcar refinada
Bogotá,K003,Azúcar sulfitada,Azúcar sulfitada
Bogotá,N/A,Bagre rayado en postas congelado,Bagre rayado en postas congelado
Bogotá,E005,Bagre rayado entero congelado,Bagre
Bogotá,N/A,Bagre rayado entero fresco,Bagre rayado entero fresco
Bogotá,C009,Banano bocadillo,Banano bocadillo
Bogotá,C010,Banano criollo,Banano criollo
Bogotá,N/A,Banano Urabá,Banano Urabá
Bogotá,E007,"Basa, entero congelado importado",Basa
Bogotá,E030,"Basa, filete congelado importado",Filete basa
Bogotá,N/A,Berenjena,Berenjena
Bogotá,N/A,Bocachico criollo fresco,Bocachico criollo fresco
Bogotá,N/A,Bocadillo veleño,Bocadillo veleño
Bogotá,N/A,Borojó,Borojó
Bogotá,B025,Brócoli,Brócoli
Bogotá,N/A,Cachama de cultivo fresca,Cachama de cultivo fresca
Bogotá,L005,Café instantáneo,Café instantáneo
Bogotá,L006,Café molido,Café molido
Bogotá,N/A,Calabacín,Calabacín
Bogotá,N/A,Calabaza,Calabaza
Bogotá,E015,Calamar anillos,Calamar anillos
Bogotá,E015,Calamar blanco entero,Calamar
Bogotá,E017,Camarón tigre precocido seco,Camarón tigre
Bogotá,N/A,Camarón tití precocido seco,Camarón tití precocido seco
Bogotá,N/A,"Carne de cerdo, brazo con hueso",Cerdo brazo
Bogotá,F008,"Carne de cerdo, brazo sin hueso",Brazo cerdo
Bogotá,N/A,"Carne de cerdo, cabeza de lomo",Cerdo lomo
Bogotá,F015,"Carne de cerdo, costilla",Costila cerdo
Bogotá,F019,"Carne de cerdo, lomo sin hueso",Lomo cerdo
Bogotá,N/A,"Carne de cerdo, pernil con hueso",Cerdo pernil
Bogotá,F025,"Carne de cerdo, pernil sin hueso",Pernil cerdo
Bogotá,N/A,"Carne de cerdo, tocino barriga",Cerdo tocino
Bogotá,F029,"Carne de cerdo, tocino papada",Papada cerdo
Bogotá,N/A,"Carne de res molida, murillo","Carne de res molida, murillo"
Bogotá,F118,"Carne de res, bola de brazo",Bola brazo res
Bogotá,F118,"Carne de res, bola de pierna",Bola pierna res
Bogotá,N/A,"Carne de res, bota",Res bota
Bogotá,F100,"Carne de res, cadera",Cadera res
Bogotá,N/A,"Carne de res, centro de pierna",Res pierna
Bogotá,F099,"Carne de res, chatas",Chatas res
Bogotá,N/A,"Carne de res, cogote","Carne de res, cogote"
Bogotá,F107,"Carne de res, costilla",Costilla res
Bogotá,F100,"Carne de res, falda",Falda res
Bogotá,N/A,"Carne de res, lomo de brazo",Res brazo
Bogotá,N/A,"Carne de res, lomo fino",Res lomo
Bogotá,F098,"Carne de res, morrillo",Morrillo res
Bogotá,F118,"Carne de res, muchacho",Muchacho res
Bogotá,N/A,"Carne de res, murillo",Res murillo
Bogotá,N/A,"Carne de res, paletero",Res paletero
Bogotá,F100,"Carne de res, pecho",Pechho res
Bogotá,F100,"Carne de res, punta de anca",Punta de anca res
Bogotá,F098,"Carne de res, sobrebarriga",Sobrebarriga res
Bogotá,N/A,Cazuela de mariscos (paquete),Cazuela de mariscos (paquete)
Bogotá,N/A,Cebolla cabezona blanca,Cebolla cabezona blanca
Bogotá,N/A,Cebolla cabezona roja,Cebolla cabezona roja
Bogotá,B029,Cebolla junca Aquitania,Cebolla junca
Bogotá,N/A,Cebolla puerro,Cebolla puerro
Bogotá,N/A,Chocolate dulce,Chocolate dulce
Bogotá,N/A,Chocolate instantáneo,Chocolate instantáneo
Bogotá,A053,Chócolo mazorca,Chócolo mazorca
Bogotá,N/A,Cidra,Cidra
Bogotá,N/A,Cilantro,Cilantro
Bogotá,N/A,Ciruela importada,Ciruela importada
Bogotá,N/A,Ciruela roja,Ciruela roja
Bogotá,C019,Coco,Coco
Bogotá,N/A,Coles,Coles
Bogotá,B039,Coliflor,Coliflor
Bogotá,N/A,Cuchuco de cebada,Cuchuco de cebada
Bogotá,A044,Cuchuco de maíz,Cuchuco de maíz
Bogotá,C021,Curuba,Curuba
Bogotá,N/A,Durazno importado,Durazno importado
Bogotá,N/A,Durazno nacional,Durazno nacional
Bogotá,B044,Espinaca,Espinaca
Bogotá,N/A,Fécula de maíz,Fécula de maíz
Bogotá,C025,Fresa,Fresa
Bogotá,N/A,Fríjol bolón,Fríjol bolón
Bogotá,N/A,Fríjol cargamanto rojo,Fríjol cargamanto rojo
Bogotá,N/A,Fríjol enlatado,Fríjol enlatado
Bogotá,N/A,Fríjol nima calima,Fríjol nima calima
Bogotá,N/A,Fríjol radical,Fríjol radical
Bogotá,B046,Fríjol verde cargamanto,Fríjol verde
Bogotá,N/A,Galletas dulces redondas con crema,Galletas dulces redondas con crema
Bogotá,A027,Galletas saladas,Galletas saladas
Bogotá,N/A,Garbanzo importado,Garbanzo importado
Bogotá,K018,Gelatina,Gelatina
Bogotá,C028,Granadilla,Granadilla
Bogotá,C030,Guanábana,Guanábana
Bogotá,C032,Guayaba pera,Guayaba pera
Bogotá,N/A,Gulupa,Gulupa
Bogotá,N/A,Haba verde,Haba verde
Bogotá,B052,Habichuela,Habichuela
Bogotá,A040,Harina de trigo,Harina de trigo
Bogotá,A034,Harina precocida de maíz,Harina precocida de maíz
Bogotá,N/A,Higo,Higo
Bogotá,J004,Huevo rojo A,Huevo A
Bogotá,J004,Huevo rojo AA,Huevo AA
Bogotá,N/A,Huevo rojo B,Huevo rojo B
Bogotá,J004,Huevo rojo extra,Huevo AAA
Bogotá,K018,Jugo instantáneo (sobre),Refesco en polvo
Bogotá,C042,Kiwi,Kiwi
Bogotá,B059,Lechuga Batavia,Lechuga Batavia
Bogotá,B060,Lechuga crespa verde,Lechuga crespa verde
Bogotá,T026,Lenteja importada,Lenteja importada
Bogotá,C044,Limón común,Limón común
Bogotá,C044,Limón Tahití,Limón Tahití
Bogotá,E003,Lomitos de atún en lata,Lomitos de atún en lata
Bogotá,C045,Lulo,Lulo
Bogotá,N/A,Maíz amarillo cáscara,Maíz amarillo cáscara
Bogotá,A044,Maíz amarillo trillado,Maíz amarillo trillado
Bogotá,A046,Maíz blanco trillado,Maíz blanco trillado
Bogotá,N/A,Maíz pira,Maíz pira
Bogotá,C050,Mandarina Arrayana,Mandarina Arrayana
Bogotá,C051,Mango común,Mango
Bogotá,C052,Mango Tommy,Mango Tommy
Bogotá,N/A,Manteca,Manteca
Bogotá,N/A,Manzana nacional,Manzana nacional
Bogotá,C054,Manzana roja importada,Manzana roja importada
Bogotá,C054,Manzana royal gala importada,Manzana royal
Bogotá,C054,Manzana verde importada,Manzana verde importada
Bogotá,C056,Maracuyá,Maracuyá
Bogotá,D018,Margarina,Margarina
Bogotá,D020,Mayonesa doy pack,Mayonesa doy pack
Bogotá,C060,Melón Cantalup,Melón Cantalup
Bogotá,E030,"Merluza, filete nacional","Merluza, filete nacional"
Bogotá,C061,Mora de Castilla,Mora de Castilla
Bogotá,N/A,Muslos de pollo sin rabadilla,Muslos de pollo sin rabadilla
Bogotá,C062,Naranja Sweet,Naranja Sweet
Bogotá,N/A,Naranja Valencia,Naranja Valencia
Bogotá,N/A,Nicuro fresco,Nicuro fresco
Bogotá,N/A,Palmitos de mar,Palmitos de mar
Bogotá,N/A,Panela cuadrada morena,Panela cuadrada morena
Bogotá,B071,Papa criolla limpia,Papa criolla lavada
Bogotá,B071,Papa criolla sucia,Papa criolla sucia
Bogotá,B074,Papa parda pastusa,Papa parda pastusa
Bogotá,N/A,Papa R-12 negra,Papa R-12 negra
Bogotá,N/A,Papa R-12 roja,Papa R-12 roja
Bogotá,N/A,Papa rubí,Papa rubí
Bogotá,N/A,Papa sabanera,Papa sabanera
Bogotá,N/A,Papa superior,Papa superior
Bogotá,B074,Papa única,Papa
Bogotá,N/A,Papaya Paulina,Papaya Paulina
Bogotá,N/A,Papaya tainung,Papaya tainung
Bogotá,E043,Pargo rojo entero congelado,Pargo
Bogotá,A072,Pastas alimenticias,Pastas alimenticias
Bogotá,C079,Patilla,Sandía
Bogotá,C079,Patilla baby,Patilla baby
Bogotá,F085,Pechuga de pollo,Pechuga de pollo
Bogotá,B077,Pepino cohombro,Pepino cohombro
Bogotá,N/A,Pepino de rellenar,Pepino de rellenar
Bogotá,C071,Pera importada,Pera importada
Bogotá,N/A,Pera nacional,Pera nacional
Bogotá,N/A,Perejil,Perejil
Bogotá,E002,Pescado cabezas,Pescado cabezas
Bogotá,F091,Pierna pernil con rabadilla,Pierna pernil con rabadilla
Bogotá,N/A,Pierna pernil sin rabadilla,Pierna pernil sin rabadilla
Bogotá,F091,Piernas de pollo,Piernas de pollo
Bogotá,B080,Pimentón,Pimentón
Bogotá,C072,Piña gold,Piña gold
Bogotá,N/A,Piña perolera,Piña perolera
Bogotá,N/A,Pitahaya,Pitahaya
Bogotá,N/A,Plátano guineo,Plátano guineo
Bogotá,N/A,Plátano hartón maduro,Plátano maduro
Bogotá,B092,Plátano hartón verde,Plátano verde
Bogotá,N/A,Plátano hartón verde llanero,Plátano verde
Bogotá,N/A,Pollo entero fresco sin vísceras,Pollo entero fresco sin vísceras
Bogotá,G017,Queso campesino,Queso campesino
Bogotá,G018,Queso costeño,Queso costeño
Bogotá,G016,Queso cuajada,Queso cuajada
Bogotá,G021,Queso doble crema,Queso doble crema
Bogotá,N/A,Rábano rojo,Rábano rojo
Bogotá,N/A,Remolacha,Remolacha
Bogotá,N/A,Repollo morado,Repollo morado
Bogotá,N/A,Repollo verde,Repollo verde
Bogotá,N/A,"Róbalo, filete congelado","Róbalo, filete congelado"
Bogotá,L015,Sal yodada,Sal yodada
Bogotá,E038,"Salmón, filete congelado",Filete salmón
Bogotá,L017,Salsa de tomate doy pack,Salsa de tomate doy pack
Bogotá,E039,Sardinas en lata,Sardinas en lata
Bogotá,E041,Sierra entera congelada,Sierra
Bogotá,N/A,Sopa de pollo (caja),Sopa de pollo (caja)
Bogotá,N/A,Tangelo,Tangelo
Bogotá,E043,Tilapia roja entera congelada,Tilapia
Bogotá,N/A,Tilapia roja entera fresca,Tilapia roja entera fresca
Bogotá,E030,"Tilapia, filete congelado","Tilapia, filete congelado"
Bogotá,B103,Tomate chonto,Tomate chonto
Bogotá,C082,Tomate de árbol,Tomate de árbol
Bogotá,B103,Tomate larga vida,Tomate larga vida
Bogotá,E047,Trucha en corte mariposa,Trucha en corte mariposa
Bogotá,N/A,Uchuva con cáscara,Uchuva con cáscara
Bogotá,C085,Uva importada,Uva importada
Bogotá,C086,Uva Isabela,Uva Isabela
Bogotá,C085,Uva red globe nacional,Uva red globe nacional
Bogotá,N/A,Uva verde,Uva verde
Bogotá,N/A,Yuca llanera,Yuca llanera
Bogotá,B110,Zanahoria,Zanahoria
Bucaramanga,D013,Aceite vegetal mezcla,Aceite vegetal mezcla
Bucaramanga,N/A,Acelga,Acelga
Bucaramanga,C002,Aguacate papelillo,Aguacate papelillo
Bucaramanga,B006,Ahuyama,Ahuyama
Bucaramanga,N/A,Ahuyamín (Sakata),Ahuyamín (Sakata)
Bucaramanga,N/A,Ajo importado,Ajo importado
Bucaramanga,N/A,Alas de pollo sin costillar,Alas de pollo sin costillar
Bucaramanga,B014,Apio,Apio
Bucaramanga,B015,Arracacha amarilla,Arracacha amarilla
Bucaramanga,A010,Arroz de primera,Arroz de primera
Bucaramanga,N/A,Arroz excelso,Arroz excelso
Bucaramanga,N/A,Arroz sopa cristal,Arroz sopa cristal
Bucaramanga,N/A,Arveja amarilla seca importada,Arveja amarilla seca importada
Bucaramanga,N/A,Arveja verde en vaina,Arveja verde en vaina
Bucaramanga,T003,Arveja verde seca importada,Arveja
Bucaramanga,A012,Avena en hojuelas,Avena en hojuelas
Bucaramanga,N/A,Azúcar refinada,Azúcar refinada
Bucaramanga,K003,Azúcar sulfitada,Azúcar sulfitada
Bucaramanga,N/A,Bagre rayado entero fresco,Bagre rayado entero fresco
Bucaramanga,C010,Banano criollo,Banano criollo
Bucaramanga,N/A,Banano Urabá,Banano Urabá
Bucaramanga,E007,"Basa, entero congelado importado",Basa
Bucaramanga,N/A,Borojó,Borojó
Bucaramanga,B025,Brócoli,Brócoli
Bucaramanga,N/A,Cachama de cultivo fresca,Cachama de cultivo fresca
Bucaramanga,L006,Café molido,Café molido
Bucaramanga,N/A,Calabacín,Calabacín
Bucaramanga,N/A,"Carne de res, bota",Res bota
Bucaramanga,F100,"Carne de res, cadera",Cadera res
Bucaramanga,N/A,"Carne de res, centro de pierna",Res pierna
Bucaramanga,F099,"Carne de res, chatas",Chatas res
Bucaramanga,F107,"Carne de res, costilla",Costilla res
Bucaramanga,N/A,"Carne de res, lomo fino",Res lomo
Bucaramanga,F118,"Carne de res, muchacho",Muchacho res
Bucaramanga,N/A,"Carne de res, murillo",Res murillo
Bucaramanga,F100,"Carne de res, pecho",Pechho res
Bucaramanga,F100,"Carne de res, punta de anca",Punta de anca res
Bucaramanga,F098,"Carne de res, sobrebarriga",Sobrebarriga res
Bucaramanga,N/A,Cebolla cabezona blanca,Cebolla cabezona blanca
Bucaramanga,B027,Cebolla cabezona roja importada,Cebolla cabezona roja importada
Bucaramanga,N/A,Cebolla cabezona roja ocañera,Cebolla cabezona roja
Bucaramanga,N/A,Cebolla junca,Cebolla junca
Bucaramanga,N/A,Chocolate dulce,Chocolate dulce
Bucaramanga,A053,Chócolo mazorca,Chócolo mazorca
Bucaramanga,N/A,Cilantro,Cilantro
Bucaramanga,N/A,Ciruela roja,Ciruela roja
Bucaramanga,B039,Coliflor,Coliflor
Bucaramanga,N/A,Cuchuco de cebada,Cuchuco de cebada
Bucaramanga,A044,Cuchuco de maíz,Cuchuco de maíz
Bucaramanga,C021,Curuba,Curuba
Bucaramanga,N/A,Durazno nacional,Durazno nacional
Bucaramanga,B044,Espinaca,Espinaca
Bucaramanga,N/A,Fécula de maíz,Fécula de maíz
Bucaramanga,C025,Fresa,Fresa
Bucaramanga,N/A,Fríjol radical,Fríjol radical
Bucaramanga,N/A,Fríjol verde en vaina,Fríjol verde
Bucaramanga,N/A,Galletas dulces redondas con crema,Galletas dulces redondas con crema
Bucaramanga,A027,Galletas saladas,Galletas saladas
Bucaramanga,N/A,Garbanzo importado,Garbanzo importado
Bucaramanga,K018,Gelatina,Gelatina
Bucaramanga,C028,Granadilla,Granadilla
Bucaramanga,C030,Guanábana,Guanábana
Bucaramanga,C032,Guayaba pera,Guayaba pera
Bucaramanga,B052,Habichuela,Habichuela
Bucaramanga,A040,Harina de trigo,Harina de trigo
Bucaramanga,A034,Harina precocida de maíz,Harina precocida de maíz
Bucaramanga,J004,Huevo rojo A,Huevo A
Bucaramanga,N/A,Huevo rojo B,Huevo rojo B
Bucaramanga,N/A,Jugo de frutas,Jugo de frutas
Bucaramanga,C042,Kiwi,Kiwi
Bucaramanga,G008,Leche en polvo,Leche en polvo
Bucaramanga,B059,Lechuga Batavia,Lechuga Batavia
Bucaramanga,B060,Lechuga crespa verde,Lechuga crespa verde
Bucaramanga,T026,Lenteja importada,Lenteja importada
Bucaramanga,C044,Limón común,Limón común
Bucaramanga,C044,Limón Tahití,Limón Tahití
Bucaramanga,E003,Lomitos de atún en lata,Lomitos de atún en lata
Bucaramanga,C045,Lulo,Lulo
Bucaramanga,N/A,Maíz pira,Maíz pira
Bucaramanga,N/A,Mandarina común,Mandarina
Bucaramanga,C052,Mango Tommy,Mango Tommy
Bucaramanga,C054,Manzana roja importada,Manzana roja importada
Bucaramanga,C054,Manzana royal gala importada,Manzana royal
Bucaramanga,C054,Manzana verde importada,Manzana verde importada
Bucaramanga,C056,Maracuyá,Maracuyá
Bucaramanga,D018,Margarina,Margarina
Bucaramanga,D020,Mayonesa doy pack,Mayonesa doy pack
Bucaramanga,C060,Melón Cantalup,Melón Cantalup
Bucaramanga,C061,Mora de Castilla,Mora de Castilla
Bucaramanga,N/A,Muslos de pollo sin rabadilla,Muslos de pollo sin rabadilla
Bucaramanga,N/A,Naranja Valencia,Naranja Valencia
Bucaramanga,N/A,Panela cuadrada blanca,Panela cuadrada
Bucaramanga,N/A,Panela cuadrada morena,Panela cuadrada morena
Bucaramanga,B071,Papa criolla limpia,Papa criolla lavada
Bucaramanga,B074,Papa parda pastusa,Papa parda pastusa
Bucaramanga,B074,Papa única,Papa
Bucaramanga,C065,Papaya Maradol,Papaya Maradol
Bucaramanga,N/A,Papaya Paulina,Papaya Paulina
